"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","ReportDate"
"OW517","[email]","Approved","2024-10-29T19:10:29.351067Z",2024-10-03 17:30:00,2024-10-03,4,4.1,2025-02-04
"OW502","[email]","Approved","2024-10-29T18:56:27.5792641Z",2024-10-10 19:36:00,2024-10-10,3.8,3.8,2025-02-04
"OW302","[email]","Approved","2024-11-20T20:19:22.055745Z",2024-10-22 11:00:00,2024-10-22,3.4,3.4,2025-02-04
"OW504","[email]","Approved","2025-02-11T19:21:42.7817992Z",2025-01-29 16:00:00,2025-01-29,0.2,0.2,2025-02-04
"OW501","[email]","Approved","2025-01-29T18:33:59.4841771Z",2024-11-22 13:37:00,2024-11-22,2.4,2.4,2025-02-04
"OW349","[email]","Approved","2024-07-29T21:23:14.4705601Z",2024-07-25 16:00:00,2024-07-25,6.3,6.4,2025-02-04
"OW353","[email]","Approved","2025-02-06T17:14:04.3715841Z",2025-01-29 19:00:00,2025-01-29,0.2,0.2,2025-02-04
"OW506","[email]","Approved","2024-10-04T18:59:01.091408Z",2024-09-25 23:06:00,2024-09-25,4.3,4.3,2025-02-04
"OW482","BRJACKSO","Approved","2025-01-24T20:19:07.8224339Z",2024-12-06 14:00:00,2024-12-06,1.9,2,2025-02-04
"OW503","[email]","Approved","2025-02-11T17:51:34.7934663Z",2025-01-28 19:00:00,2025-01-28,0.2,0.2,2025-02-04
"OW351","GRHENDER","Approved","2025-02-04T23:46:54.2280209Z",2025-01-23 10:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW396","GRHENDER","Approved","2024-08-12T22:50:28.0095124Z",2024-07-09 18:00:00,2025-01-09,6.9,0.8,2025-02-04
"OW473","[email]","Approved","2024-09-23T15:13:10.1981778Z",2024-09-19 19:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW427","GRHENDER","Approved","2024-10-11T20:22:11.2272966Z",2024-09-09 21:00:00,2024-09-09,4.8,4.9,2025-02-04
"OW008","BRJACKSO","Approved","2025-01-29T15:49:52.2367727Z",2025-01-22 22:00:00,2025-01-22,0.4,0.4,2025-02-04
"OW058","GRHENDER","Approved","2025-01-09T00:11:02.175421Z",2024-10-08 17:00:00,2024-10-08,3.9,3.9,2025-02-04
"OW453","[email]","Approved","2024-11-19T21:49:05.4108586Z",2024-11-14 17:00:00,2024-11-14,2.7,2.7,2025-02-04
"OW288","GRHENDER","Approved","2024-11-12T23:44:25.8470937Z",2024-10-30 20:00:00,2024-10-30,3.1,3.2,2025-02-04
"OW200","GRHENDER","Approved","2024-11-18T20:08:43.7371699Z",2024-10-15 16:00:00,2024-10-15,3.6,3.7,2025-02-04
"OW294","[email]","Approved","2024-08-27T00:01:09.7389641Z",2024-08-13 20:54:00,2024-08-13,5.7,5.7,2025-02-04
"OW292","[email]","Approved","2024-10-08T17:51:26.0397177Z",2024-10-01 21:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW332","[email]","Approved","2024-10-28T16:16:09.5618354Z",2024-10-10 11:27:00,2024-10-10,3.8,3.8,2025-02-04
"OW364","[email]","Approved","2024-11-01T21:19:36.7014099Z",2024-09-25 23:00:00,2024-09-25,4.3,4.3,2025-02-04
"OW417","BRJACKSO","Approved","2024-12-18T21:17:37.9984494Z",2024-10-28 22:00:00,2024-10-28,3.2,3.2,2025-02-04
"OW397","GRHENDER","Approved","2025-01-03T23:11:51.8475581Z",2024-10-17 22:00:00,2024-10-17,3.6,3.6,2025-02-04
"OW433","GRHENDER","Approved","2025-02-03T21:37:11.5093687Z",2024-12-18 13:48:00,2024-12-18,1.5,1.6,2025-02-04
"OW385","GRHENDER","Approved","2025-01-17T19:16:31.2160678Z",2024-12-10 13:00:00,2024-12-10,1.8,1.8,2025-02-04
"OW425","GRHENDER","Approved","2024-10-11T21:12:50.7539385Z",2024-09-18 08:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW507","GRHENDER","Approved","2024-10-11T22:05:21.399527Z",2024-10-01 20:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW463","[email]","Approved","2024-08-02T17:21:17.72616Z",2024-08-01 16:00:00,2024-08-01,6.1,6.1,2025-02-04
"OW436","GRHENDER","Approved","2025-02-04T17:40:46.0299082Z",2025-01-21 10:00:00,2025-01-21,0.4,0.4,2025-02-04
"OW469","GRHENDER","Approved","2024-10-09T23:39:22.4602562Z",2024-09-06 11:00:00,2024-09-06,4.9,5,2025-02-04
"OW439","GRHENDER","Approved","2024-10-10T20:57:53.7598879Z",2024-09-06 13:00:00,2024-09-06,4.9,5,2025-02-04
"OW518","[email]","Approved","2024-12-03T23:00:36.9157541Z",2024-10-01 10:00:00,2024-10-01,4.1,4.1,2025-02-04
"MW400S","LALYONS","Approved","2024-11-15T19:27:19.9052696Z",2024-09-05 09:00:00,2024-09-05,5,5,2025-02-04
"MW365S","LALYONS","Approved","2024-11-15T21:53:01.6513957Z",2024-09-16 10:00:00,2024-09-16,4.6,4.6,2025-02-04
"MW21113D","LALYONS","Approved","2024-04-09T17:43:32.1568732Z",2024-04-04 09:00:00,2024-04-04,10,10,2025-02-04
"OW514","[email]","Approved","2024-11-29T16:32:22.2719281Z",2024-11-07 20:01:00,2024-11-07,2.9,2.9,2025-02-04
"OW510","[email]","Approved","2024-10-31T15:15:49.2247106Z",2024-10-16 22:16:00,2024-10-16,3.6,3.6,2025-02-04
"OW511","[email]","Approved","2024-10-22T16:11:48.4583419Z",2024-10-02 16:00:00,2024-10-02,4.1,4.1,2025-02-04
"OW513","GRHENDER","Approved","2024-12-17T16:58:05.7043692Z",2024-11-22 20:00:00,2024-11-22,2.4,2.4,2025-02-04
"OW259","[email]","Approved","2024-06-26T15:59:07.350043Z",2024-06-25 13:00:00,2024-06-25,7.3,7.3,2025-02-04
"OW125","GRHENDER","Approved","2025-01-06T23:36:12.3286543Z",2024-11-26 22:00:00,2024-11-26,2.3,2.3,2025-02-04
"OW071","GRHENDER","Approved","2025-01-17T23:24:00.9101139Z",2024-12-11 13:00:00,2024-12-11,1.8,1.8,2025-02-04
"OW361","[email]","Approved","2024-07-29T21:01:35.9584422Z",2024-07-25 19:00:00,2024-07-25,6.3,6.4,2025-02-04
"OW311","[email]","Approved","2024-10-04T18:51:59.6587893Z",2024-09-12 12:00:00,2024-09-12,4.7,4.8,2025-02-04
"OW422","[email]","Approved","2024-11-05T18:28:33.2032569Z",2024-11-04 12:00:00,2024-11-04,3,3,2025-02-04
"OW460","[email]","Approved","2024-10-08T22:47:57.3210976Z",2024-10-01 15:00:00,2024-10-01,4.1,4.1,2025-02-04
"MW21113S","LALYONS","Approved","2024-04-09T21:25:27.0005482Z",2024-04-04 10:00:00,2024-10-04,10,4,2025-02-04
"OW268","GRHENDER","Approved","2024-11-12T22:00:37.174737Z",2024-10-09 16:00:00,2024-10-09,3.8,3.9,2025-02-04
"OW282","[email]","Approved","2024-10-22T23:27:40.4363514Z",2024-10-10 21:00:00,2024-10-10,3.8,3.8,2025-02-04
"OW481","BRJACKSO","Approved","2025-01-30T21:58:54.400604Z",2024-12-06 21:00:00,2024-12-06,1.9,2,2025-02-04
"OW445","[email]","Approved","2025-01-29T18:24:36.6429506Z",2024-10-15 21:00:00,2024-10-15,3.6,3.7,2025-02-04
"OW416","[email]","Approved","2024-11-14T19:48:33.2794298Z",2024-10-01 20:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW464","[email]","Approved","2024-11-12T16:19:58.5349306Z",2024-10-22 14:00:00,2024-10-22,3.4,3.4,2025-02-04
"OW343","GRHENDER","Approved","2025-01-17T23:18:17.3985487Z",2024-12-11 11:00:00,2024-12-11,1.8,1.8,2025-02-04
"OW337","GRHENDER","Approved","2024-10-11T21:55:10.58539Z",2024-09-19 13:00:00,2024-09-19,4.5,4.5,2025-02-04
"OW356","[email]","Approved","2024-11-01T15:04:23.324164Z",2024-10-17 21:17:00,2024-10-17,3.6,3.6,2025-02-04
"OW372","GRHENDER","Approved","2025-01-03T23:44:20.880251Z",2024-11-18 12:00:00,2024-11-18,2.5,2.6,2025-02-04
"OW386","GRHENDER","Approved","2024-11-18T20:15:48.3735349Z",2024-10-10 20:00:00,2024-10-10,3.8,3.8,2025-02-04
"OW471","[email]","Approved","2024-10-08T18:15:22.5486644Z",2024-10-01 23:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW478","[email]","Approved","2024-11-08T18:22:08.1366635Z",2024-11-07 20:00:00,2024-11-07,2.9,2.9,2025-02-04
"OW201","GRHENDER","Approved","2025-01-03T23:21:25.2711765Z",2024-10-25 16:00:00,2024-10-25,3.3,3.3,2025-02-04
"OW045","[email]","Approved","2024-10-14T17:30:09.5936803Z",2024-10-11 11:00:00,2024-10-11,3.8,3.8,2025-02-04
"OW443","GRHENDER","Approved","2024-10-10T16:38:27.7321629Z",2024-09-06 11:00:00,2024-09-06,4.9,5,2025-02-04
"OW485","[email]","Approved","2024-08-02T17:54:37.8476676Z",2024-08-01 18:00:00,2024-08-01,6.1,6.1,2025-02-04
"OW080","[email]","Approved","2024-10-21T18:36:53.2460923Z",2024-09-23 12:00:00,2024-09-23,4.4,4.4,2025-02-04
"OW399","[email]","Approved","2024-10-14T17:57:40.4913329Z",2024-10-11 10:00:00,2024-10-11,3.8,3.8,2025-02-04
"OW401","[email]","Approved","2024-10-04T18:57:49.4113904Z",2024-09-19 20:47:22,2024-09-19,4.5,4.5,2025-02-04
"OW410","[email]","Approved","2024-11-20T16:16:11.8588259Z",2024-10-23 19:40:00,2024-10-23,3.4,3.4,2025-02-04
"OW496","BRJACKSO","Approved","2025-01-30T02:10:43.3087359Z",2024-12-06 19:45:00,2024-12-06,1.9,2,2025-02-04
"OW295","GRHENDER","Approved","2024-10-11T22:03:02.9079915Z",2024-09-25 17:00:00,2025-01-22,4.3,0.4,2025-02-04
"OW185","[email]","Approved","2024-12-03T22:58:43.2238333Z",2024-10-02 18:37:00,2024-10-01,4.1,4.1,2025-02-04
"OW232","GRHENDER","Approved","2025-01-03T22:36:39.9155763Z",2024-10-15 18:00:00,2024-10-17,3.6,3.6,2025-02-04
"OW442","[email]","Approved","2024-11-01T15:03:14.3057714Z",2024-10-17 21:40:00,2024-10-17,3.6,3.6,2025-02-04
"OW354","BRJACKSO","Approved","2025-01-29T15:57:27.5548935Z",2025-01-23 17:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW264","[email]","Approved","2024-10-04T18:53:59.8236555Z",2024-09-19 14:00:00,2024-09-19,4.5,4.5,2025-02-04
"OW272","[email]","Approved","2025-01-27T21:34:51.1908874Z",2025-01-22 21:00:00,2025-01-22,0.4,0.4,2025-02-04
"OW002","GRHENDER","Approved","2025-01-31T18:58:15.4370976Z",2025-01-22 12:00:00,2025-01-22,0.4,0.4,2025-02-04
"OW089","[email]","Approved","2025-01-29T18:02:14.2014322Z",2024-09-25 07:36:00,2024-09-25,4.3,4.3,2025-02-04
"OW118","[email]","Approved","2024-10-31T15:18:24.3941118Z",2024-10-16 23:05:00,2024-10-16,3.6,3.6,2025-02-04
"OW299","[email]","Approved","2025-01-13T17:31:23.5111251Z",2025-01-09 20:00:00,2025-01-09,0.8,0.8,2025-02-04
"OW204","GRHENDER","Approved","2024-11-12T23:31:43.5743606Z",2024-10-23 13:00:00,2024-10-23,3.4,3.4,2025-02-04
"OW035","[email]","Approved","2024-10-21T20:34:22.6130352Z",2024-10-16 11:00:00,2024-10-16,3.6,3.6,2025-02-04
"OW340","GRHENDER","Approved","2025-01-03T23:16:14.2563571Z",2024-10-17 08:00:00,2024-10-17,3.6,3.6,2025-02-04
"OW197","GRHENDER","Approved","2025-01-22T20:40:42.5577344Z",2024-12-10 10:44:00,2024-12-10,1.8,1.8,2025-02-04
"OW203","[email]","Approved","2024-10-08T17:20:25.7161392Z",2024-10-03 17:03:00,2024-10-03,4,4.1,2025-02-04
"OW211","GRHENDER","Approved","2024-11-12T23:28:37.0971066Z",2024-10-23 13:00:00,2024-10-23,3.4,3.4,2025-02-04
"OW290","GRHENDER","Approved","2025-01-03T23:57:31.9386778Z",2024-11-25 22:00:00,2024-11-26,2.3,2.3,2025-02-04
"OW283","GRHENDER","Approved","2025-01-29T20:39:04.9157634Z",2024-11-27 18:00:00,2024-11-27,2.2,2.3,2025-02-04
"OW074","[email]","Approved","2024-11-21T20:29:00.3613181Z",2024-11-05 09:38:00,2024-11-05,3,3,2025-02-04
"OW060","GRHENDER","Approved","2025-02-03T22:43:14.0765916Z",2025-01-13 19:00:00,2025-01-13,0.7,0.7,2025-02-04
"OW117","[email]","Approved","2024-10-28T16:22:01.7912851Z",2024-10-16 22:00:00,2024-10-16,3.6,3.6,2025-02-04
"OW196","GRHENDER","Approved","2025-01-17T21:25:44.0101124Z",2024-12-10 20:00:00,2024-12-10,1.8,1.8,2025-02-04
"OW255","[email]","Approved","2024-10-28T19:02:19.8818173Z",2024-10-11 17:00:00,2024-10-11,3.8,3.8,2025-02-04
"OW287","GRHENDER","Approved","2024-09-11T22:39:21.5859911Z",2024-08-19 21:00:00,2024-08-19,5.5,5.5,2025-02-04
"OW319","GRHENDER","Approved","2025-01-03T23:50:19.387219Z",2024-11-25 18:00:00,2024-11-25,2.3,2.3,2025-02-04
"OW047","[email]","Approved","2024-10-04T18:52:54.7390703Z",2024-09-12 11:14:00,2024-09-12,4.7,4.8,2025-02-04
"OW075","[email]","Approved","2024-10-28T16:03:37.4415379Z",2024-10-02 19:50:00,2024-10-02,4.1,4.1,2025-02-04
"OW081","[email]","Approved","2024-10-11T15:15:14.3976521Z",2024-10-08 10:00:00,2024-10-08,3.9,3.9,2025-02-04
"OW115","[email]","Approved","2024-09-17T17:49:34.1987785Z",2024-09-05 17:37:00,2024-09-05,5,5,2025-02-04
"OW124","BRJACKSO","Approved","2024-12-18T20:37:06.4120267Z",2024-10-02 22:00:00,2024-10-02,4.1,4.1,2025-02-04
"OW362","[email]","Approved","2024-11-26T16:28:02.4052642Z",2024-11-06 19:37:00,2024-11-06,2.9,2.9,2025-02-04
"OW398","GRHENDER","Approved","2025-01-07T00:05:54.0396988Z",2024-12-03 10:27:00,2024-12-03,2,2.1,2025-02-04
"OW122","[email]","Approved","2025-01-21T23:13:53.0423763Z",2025-01-15 21:40:00,2025-01-15,0.6,0.6,2025-02-04
"OW180","[email]","Approved","2024-11-15T19:25:47.8170529Z",2024-09-12 21:20:00,2024-09-12,4.7,4.8,2025-02-04
"OW154","[email]","Approved","2024-10-28T16:19:39.372399Z",2024-10-10 15:00:00,2024-10-10,3.8,3.8,2025-02-04
"OW172","[email]","Approved","2024-10-31T15:23:20.8566069Z",2024-10-17 20:46:00,2024-10-17,3.6,3.6,2025-02-04
"OW217","[email]","Approved","2024-11-20T16:19:29.1052031Z",2024-11-04 22:02:00,2024-11-04,3,3,2025-02-04
"OW258","GRHENDER","Approved","2025-01-04T00:12:34.1429514Z",2024-11-26 16:00:00,2024-11-26,2.3,2.3,2025-02-04
"OW293","[email]","Approved","2024-10-29T18:11:30.5287597Z",2024-10-17 09:40:00,2024-10-17,3.6,3.6,2025-02-04
"OW236","[email]","Approved","2024-11-20T16:17:35.9674628Z",2024-10-23 20:21:00,2024-10-23,3.4,3.4,2025-02-04
"OW260","[email]","Approved","2024-11-18T17:58:29.6325485Z",2024-09-25 15:00:00,2024-09-25,4.3,4.3,2025-02-04
"OW262","[email]","Approved","2024-11-29T16:23:52.194935Z",2024-11-08 18:58:00,2024-11-08,2.9,2.9,2025-02-04
"OW301","BRJACKSO","Approved","2025-01-29T16:03:14.9457077Z",2025-01-23 20:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW304","GRHENDER","Approved","2025-01-03T23:46:13.79852Z",2024-11-21 13:00:00,2024-11-21,2.4,2.5,2025-02-04
"OW291","[email]","Approved","2024-11-26T16:29:55.8599816Z",2024-11-05 23:48:00,2024-11-05,2.9,3,2025-02-04
"OW321","GRHENDER","Approved","2025-02-03T22:17:11.9421944Z",2024-12-18 10:27:00,2024-12-18,1.6,1.6,2025-02-04
"OW082","[email]","Approved","2024-10-21T22:43:32.3343428Z",2024-09-26 08:00:00,2024-09-26,4.3,4.3,2025-02-04
"OW096","TLEGAULT","Approved","2020-10-20T19:21:40.382Z",2020-10-01 11:00:00,2020-04-07,52.1,57.9,2025-02-04
"OW344","[email]","Approved","2024-11-15T18:30:31.2162653Z",2024-09-20 11:00:00,2024-09-20,4.5,4.5,2025-02-04
"OW345","GRHENDER","Approved","2025-01-17T23:38:23.8870802Z",2024-12-16 14:00:00,2024-12-16,1.6,1.6,2025-02-04
"OW357","[email]","Approved","2025-01-27T22:48:44.6054272Z",2025-01-22 10:00:00,2025-01-22,0.4,0.4,2025-02-04
"OW359","[email]","Approved","2024-12-03T21:17:23.9695666Z",2024-11-27 12:00:00,2024-11-27,2.2,2.3,2025-02-04
"OW360","[email]","Approved","2024-07-29T20:45:31.2721353Z",2024-07-23 20:00:00,2024-07-23,6.4,6.4,2025-02-04
"OW371","GRHENDER","Approved","2024-09-11T23:51:34.7208603Z",2024-09-09 18:00:00,2024-09-09,4.8,4.9,2025-02-04
