"ObsWell","User","LevelDescription","DateAppliedUtc","EndTime","LastGrade","AgeApprovedDat_Months","AgeGradeDat_Months","ReportDate"
"OW373","GRHENDER","Approved","2024-09-11T16:00:19.5099973Z",2024-06-18 19:00:00,2025-01-20,7.6,0.5,2025-02-04
"OW384","[email]","Approved","2024-10-31T15:21:52.7038386Z",2024-10-17 18:51:00,2024-10-17,3.6,3.6,2025-02-04
"OW394","GRHENDER","Approved","2025-01-03T22:56:27.8552919Z",2024-10-17 12:00:00,2024-10-17,3.6,3.6,2025-02-04
"OW408","[email]","Approved","2024-10-22T22:10:45.2185579Z",2024-10-02 19:00:00,2024-10-02,4.1,4.1,2025-02-04
"OW377","GRHENDER","Approved","2024-11-18T20:17:33.1998496Z",2024-10-10 22:00:00,2024-10-10,3.8,3.8,2025-02-04
"OW296","[email]","Approved","2024-12-03T23:55:07.491228Z",2024-11-07 22:57:00,2024-11-07,2.9,2.9,2025-02-04
"OW275","[email]","Approved","2025-02-06T19:29:17.5564828Z",2025-01-29 19:00:00,2025-01-29,0.2,0.2,2025-02-04
"OW303","GRHENDER","Approved","2025-02-03T22:18:33.3536584Z",2024-12-18 11:17:00,2024-12-18,1.6,1.6,2025-02-04
"OW286","BRJACKSO","Approved","2024-12-18T20:24:01.0774105Z",2024-10-01 18:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW281","GRHENDER","Approved","2025-02-03T22:51:04.1502148Z",2025-01-20 18:00:00,2025-01-20,0.5,0.5,2025-02-04
"OW306","[email]","Approved","2024-11-29T16:21:59.5541401Z",2024-11-08 20:49:00,2024-11-08,2.9,2.9,2025-02-04
"OW309","[email]","Approved","2024-11-26T01:15:51.8750206Z",2024-11-06 23:09:00,2024-11-06,2.9,2.9,2025-02-04
"OW320","GRHENDER","Approved","2024-10-10T21:02:23.181098Z",2024-09-06 17:00:00,2024-09-06,4.9,5,2025-02-04
"OW289","[email]","Approved","2024-11-05T17:58:38.856861Z",2024-09-18 15:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW088","[email]","Approved","2024-10-28T15:29:10.880469Z",2024-09-18 15:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW338","GRHENDER","Approved","2025-02-03T22:38:07.9734848Z",2025-01-13 11:00:00,2025-01-13,0.7,0.7,2025-02-04
"OW355","GRHENDER","Approved","2025-02-03T22:35:43.8065626Z",2025-01-09 22:00:00,2025-01-09,0.8,0.8,2025-02-04
"OW405","[email]","Approved","2024-10-28T16:13:56.0341194Z",2024-10-10 19:49:00,2024-10-10,3.8,3.8,2025-02-04
"OW261","[email]","Approved","2024-11-01T21:05:03.7110995Z",2024-09-18 13:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW265","GRHENDER","Approved","2025-02-03T22:39:19.8189413Z",2025-01-13 20:00:00,2025-01-13,0.7,0.7,2025-02-04
"OW407","[email]","Approved","2024-10-28T16:12:35.1138546Z",2024-10-10 21:20:00,2024-10-10,3.8,3.8,2025-02-04
"OW409","[email]","Approved","2025-01-21T23:15:27.9761181Z",2025-01-15 20:24:00,2025-01-15,0.6,0.6,2025-02-04
"OW374","[email]","Approved","2024-12-03T23:17:51.5617789Z",2024-09-19 13:00:00,2024-09-19,4.5,4.5,2025-02-04
"OW363","[email]","Approved","2024-11-26T16:19:15.608777Z",2024-11-06 20:07:00,2024-11-06,2.9,2.9,2025-02-04
"OW400","[email]","Approved","2024-10-21T18:43:39.2609474Z",2024-09-05 09:00:00,2024-09-05,5,5,2025-02-04
"OW413","[email]","Approved","2024-11-20T16:13:10.2723403Z",2024-10-23 20:49:00,2024-10-23,3.4,3.4,2025-02-04
"OW375","[email]","Approved","2024-11-15T18:04:19.8236444Z",2024-10-09 12:00:00,2024-10-09,3.9,3.9,2025-02-04
"OW383","GRHENDER","Approved","2025-01-03T23:40:34.129159Z",2024-11-07 18:00:00,2024-11-07,2.9,2.9,2025-02-04
"OW403","[email]","Approved","2024-10-28T16:00:49.3381713Z",2024-10-02 19:14:00,2024-10-02,4.1,4.1,2025-02-04
"OW406","[email]","Approved","2024-07-09T18:19:05.411382Z",2024-06-21 17:00:00,2024-06-21,7.5,7.5,2025-02-04
"OW376","[email]","Approved","2024-10-28T15:47:08.3454071Z",2024-09-19 09:00:00,2024-09-19,4.5,4.5,2025-02-04
"OW411","[email]","Approved","2024-11-20T16:14:29.0383871Z",2024-10-23 16:23:00,2025-01-28,3.4,0.2,2025-02-04
"OW365","[email]","Approved","2024-11-15T18:11:24.5242957Z",2024-09-16 10:00:00,2024-09-16,4.6,4.6,2025-02-04
"OW404","[email]","Approved","2024-10-16T16:07:23.1728406Z",2024-10-02 18:41:00,2024-10-02,4.1,4.1,2025-02-04
"OW414","BRJACKSO","Approved","2025-01-29T16:00:18.9375936Z",2025-01-23 18:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW415","[email]","Approved","2025-02-06T19:55:40.6328391Z",2025-01-23 18:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW389","GRHENDER","Approved","2024-10-11T21:59:58.4232302Z",2024-09-25 20:00:00,2024-09-25,4.3,4.3,2025-02-04
"OW390","GRHENDER","Approved","2024-10-11T21:50:42.3611534Z",2024-09-19 10:00:00,2024-09-19,4.5,4.5,2025-02-04
"OW310","GRHENDER","Approved","2024-09-11T23:52:40.2522768Z",2024-09-09 19:00:00,2024-09-09,4.8,4.9,2025-02-04
"OW391","GRHENDER","Approved","2025-02-04T23:45:42.4151709Z",2025-01-23 20:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW392","GRHENDER","Approved","2025-02-04T23:43:42.3446338Z",2025-01-24,2025-01-24,0.4,0.4,2025-02-04
"OW395","GRHENDER","Approved","2025-01-07T00:02:53.0762014Z",2024-12-03 12:41:00,2024-12-03,2,2.1,2025-02-04
"OW449","[email]","Approved","2024-08-20T22:10:10.6171708Z",2024-08-15 17:00:00,2024-08-15,5.7,5.7,2025-02-04
"OW393","GRHENDER","Approved","2024-09-11T20:26:15.3620227Z",2024-08-01 19:00:00,2025-01-09,6.1,0.8,2025-02-04
"OW233","GRHENDER","Approved","2024-11-12T22:56:11.5704832Z",2024-10-23 11:00:00,2024-10-23,3.4,3.4,2025-02-04
"OW240","GRHENDER","Approved","2025-01-09T00:17:45.4475831Z",2024-10-10 19:00:00,2024-10-10,3.8,3.8,2025-02-04
"OW412","[email]","Approved","2024-09-17T17:53:30.9584147Z",2024-09-04 20:20:00,2024-09-04,5,5,2025-02-04
"OW312","GRHENDER","Approved","2024-10-08T23:01:45.4968913Z",2024-09-19 09:00:00,2024-09-19,4.5,4.5,2025-02-04
"OW327","GRHENDER","Approved","2025-01-09T00:26:30.4193707Z",2024-11-26 10:00:00,2024-11-26,2.3,2.3,2025-02-04
"OW329","GRHENDER","Approved","2025-02-04T23:48:57.925994Z",2025-01-28 20:00:00,2025-01-28,0.2,0.2,2025-02-04
"OW402","[email]","Approved","2024-10-04T18:55:19.7739237Z",2024-09-19 20:02:00,2024-09-19,4.5,4.5,2025-02-04
"OW387","[email]","Approved","2024-10-04T18:46:49.8222859Z",2024-09-11 21:33:00,2024-09-11,4.8,4.8,2025-02-04
"OW420","BRJACKSO","Approved","2024-10-30T17:40:27.3174268Z",2024-10-01 22:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW454","[email]","Approved","2024-11-13T22:11:33.6160671Z",2024-11-07 18:00:00,2024-11-07,2.9,2.9,2025-02-04
"OW314","GRHENDER","Approved","2025-02-04T17:52:12.5569409Z",2025-01-21 20:00:00,2025-01-21,0.4,0.4,2025-02-04
"OW489","GRHENDER","Approved","2025-01-17T23:33:28.9502278Z",2024-12-16 12:00:00,2024-12-16,1.6,1.6,2025-02-04
"OW352","[email]","Approved","2024-05-23T15:15:54.0595638Z",2024-05-03 07:00:00,2024-05-03,9.1,9.1,2025-02-04
"OW475","[email]","Approved","2024-10-28T19:27:24.082424Z",2024-10-24 19:00:00,2024-10-24,3.3,3.4,2025-02-04
"OW441","[email]","Approved","2025-02-11T19:13:05.7341856Z",2025-01-28 20:00:00,2025-01-28,0.2,0.2,2025-02-04
"OW369","GRHENDER","Approved","2025-01-09T00:23:43.6317673Z",2024-11-07 10:00:00,2024-11-07,2.9,2.9,2025-02-04
"OW493","GRHENDER","Approved","2025-01-17T23:30:10.8852755Z",2024-12-16 12:00:00,2024-12-16,1.6,1.6,2025-02-04
"OW378","[email]","Approved","2024-10-29T18:32:47.9164215Z",2024-10-16 20:22:00,2024-10-16,3.6,3.6,2025-02-04
"OW476","[email]","Approved","2024-10-28T19:36:06.3816249Z",2024-10-24 19:00:00,2024-10-24,3.3,3.4,2025-02-04
"OW477","[email]","Approved","2024-10-28T19:42:25.7812776Z",2024-10-24 17:00:00,2024-10-24,3.4,3.4,2025-02-04
"OW388","GRHENDER","Approved","2024-09-11T23:38:18.212363Z",2024-08-27 18:00:00,2024-08-27,5.3,5.3,2025-02-04
"OW448","[email]","Approved","2024-08-14T18:47:39.8728671Z",2024-08-08 20:00:00,2024-08-08,5.9,5.9,2025-02-04
"OW451","[email]","Approved","2025-02-11T19:05:43.4655736Z",2025-01-28 21:00:00,2025-01-28,0.2,0.2,2025-02-04
"OW470","GRHENDER","Approved","2025-02-03T22:27:26.5283907Z",2025-01-09 11:00:00,2025-01-09,0.8,0.8,2025-02-04
"OW484","GRHENDER","Approved","2025-01-04T00:03:19.2699115Z",2024-11-26 21:00:00,2024-11-26,2.3,2.3,2025-02-04
"OW428","GRHENDER","Approved","2025-01-17T23:56:39.7351698Z",2025-01-07 14:00:00,2025-01-07,0.9,0.9,2025-02-04
"OW316","GRHENDER","Approved","2025-01-17T20:56:07.779556Z",2024-12-10 16:00:00,2024-12-10,1.8,1.8,2025-02-04
"OW438","GRHENDER","Approved","2025-02-03T22:45:44.7431861Z",2025-01-20 09:00:00,2025-01-20,0.5,0.5,2025-02-04
"OW446","[email]","Approved","2025-01-07T16:09:11.0597247Z",2024-11-14 19:00:00,2024-11-14,2.7,2.7,2025-02-04
"OW456","[email]","Approved","2025-02-11T19:36:54.0157963Z",2025-01-23 17:00:00,2025-01-23,0.4,0.4,2025-02-04
"OW429","GRHENDER","Approved","2025-01-17T23:54:43.8657475Z",2025-01-07 14:07:49,2025-01-07,0.9,0.9,2025-02-04
"OW432","GRHENDER","Approved","2025-02-03T22:52:24.4234864Z",2025-01-21 17:00:00,2025-01-21,0.4,0.4,2025-02-04
"OW423","[email]","Approved","2024-10-21T18:15:26.5036422Z",2024-09-05 09:00:00,2024-09-05,5,5,2025-02-04
"OW492","[email]","Approved","2025-02-06T19:37:58.1452288Z",2025-01-28 17:00:00,2025-01-28,0.2,0.2,2025-02-04
"OW418","BRJACKSO","Approved","2024-12-18T20:16:56.1833532Z",2024-10-15 18:00:00,2024-10-15,3.6,3.7,2025-02-04
"OW455","BRJACKSO","Approved","2024-12-19T23:29:13.0828361Z",2024-10-03 19:12:00,2024-10-03,4,4.1,2025-02-04
"OW424","GRHENDER","Approved","2025-01-06T23:51:56.7537778Z",2024-12-03 19:00:00,2024-12-03,2,2.1,2025-02-04
"OW457","[email]","Approved","2024-07-12T20:23:03.2996243Z",2024-07-11 19:00:00,2024-07-11,6.8,6.8,2025-02-04
"OW479","[email]","Approved","2024-08-02T17:08:44.9453428Z",2024-07-31 19:00:00,2024-07-31,6.1,6.2,2025-02-04
"OW434","GRHENDER","Approved","2025-02-03T21:22:20.7362449Z",2024-12-18 12:00:00,2024-12-18,1.5,1.6,2025-02-04
"OW474","[email]","Approved","2024-08-02T17:40:51.9790679Z",2024-08-01 17:00:00,2024-08-01,6.1,6.1,2025-02-04
"OW462","[email]","Approved","2024-08-02T17:00:21.0021263Z",2024-07-31 18:00:00,2024-07-31,6.1,6.2,2025-02-04
"OW480","[email]","Approved","2024-10-22T22:38:25.3916202Z",2024-10-10 08:00:00,2024-10-10,3.8,3.8,2025-02-04
"OW452","[email]","Approved","2024-07-24T19:40:25.6304968Z",2024-07-17 18:00:00,2024-07-17,6.6,6.6,2025-02-04
"OW499","[email]","Approved","2024-10-08T17:21:30.1236419Z",2024-10-01 17:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW508","[email]","Approved","2024-09-17T17:55:34.5395876Z",2024-09-04 21:45:00,2024-09-04,5,5,2025-02-04
"OW516","[email]","Approved","2024-10-29T19:01:34.6367845Z",2024-10-03 18:45:00,2024-10-03,4,4.1,2025-02-04
"OW381","[email]","Approved","2024-11-12T18:08:58.7237611Z",2024-10-22 14:00:00,2024-10-22,3.4,3.4,2025-02-04
"OW497","[email]","Approved","2024-10-15T22:21:58.4190031Z",2024-10-03 15:00:00,2024-10-03,4,4.1,2025-02-04
"OW458","[email]","Approved","2024-12-03T21:56:54.5543773Z",2024-11-27 18:00:00,2024-11-27,2.2,2.3,2025-02-04
"OW498","[email]","Approved","2024-10-08T17:15:16.2693056Z",2024-10-01 16:00:00,2024-10-01,4.1,4.1,2025-02-04
"OW459","[email]","Approved","2024-07-09T17:56:33.2601403Z",2024-06-21 20:00:00,2024-06-21,7.5,7.5,2025-02-04
"OW494","[email]","Approved","2024-11-29T16:39:10.5011812Z",2024-11-07 23:29:00,2024-11-07,2.9,2.9,2025-02-04
"OW426","GRHENDER","Approved","2024-10-08T23:42:36.4714264Z",2024-09-18 09:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW435","GRHENDER","Approved","2025-02-03T22:32:07.7642056Z",2025-01-09 17:00:00,2025-01-09,0.8,0.8,2025-02-04
"OW128","GRHENDER","Approved","2025-01-04T00:18:29.0758287Z",2024-11-26 16:00:00,2024-11-26,2.3,2.3,2025-02-04
"OW430","[email]","Approved","2025-01-29T19:24:28.7465674Z",2024-10-02 12:00:00,2024-10-02,4.1,4.1,2025-02-04
"OW483","[email]","Approved","2024-07-24T22:02:00.3802679Z",2024-07-19 17:00:00,2024-07-19,6.5,6.6,2025-02-04
"OW431","GRHENDER","Approved","2024-11-12T21:05:48.0321925Z",2024-10-02 12:00:00,2024-10-02,4.1,4.1,2025-02-04
"OW486","[email]","Approved","2024-07-24T21:36:37.2793142Z",2024-07-18 20:00:00,2024-07-18,6.6,6.6,2025-02-04
"OW440","[email]","Approved","2024-08-20T21:44:24.3970425Z",2024-08-12 18:00:00,2024-08-12,5.7,5.8,2025-02-04
"OW444","[email]","Approved","2024-11-20T16:18:32.6112842Z",2024-11-04 19:13:00,2024-11-04,3,3,2025-02-04
"OW491","[email]","Approved","2024-08-02T17:14:26.7767979Z",2024-07-31 21:00:00,2024-07-31,6.1,6.2,2025-02-04
"OW495","[email]","Approved","2024-09-23T15:36:59.9444279Z",2024-09-18 10:00:00,2024-09-18,4.5,4.6,2025-02-04
"OW487","[email]","Approved","2024-12-17T16:39:12.7357321Z",2024-11-28 20:39:00,2024-11-28,2.2,2.2,2025-02-04
"OW447","[email]","Approved","2024-08-02T16:48:00.1202478Z",2024-07-31 08:00:00,2024-07-31,6.2,6.2,2025-02-04
"OW450","[email]","Approved","2024-08-14T18:40:56.2022807Z",2024-08-08 17:00:00,2024-08-08,5.9,5.9,2025-02-04
"OW467","[email]","Approved","2024-10-28T16:10:47.1776379Z",2024-10-10 18:05:00,2024-10-10,3.8,3.8,2025-02-04
"OW468","[email]","Approved","2024-11-26T16:18:17.8195656Z",2024-11-06 17:55:00,2024-11-06,2.9,2.9,2025-02-04
"OW490","[email]","Approved","2024-07-24T21:11:34.3511048Z",2024-07-17 14:00:00,2024-07-17,6.6,6.6,2025-02-04
"OW509","[email]","Approved","2024-11-26T16:17:00.37417Z",2024-11-05 22:07:00,2024-11-05,2.9,3,2025-02-04
"OW512","[email]","Approved","2024-10-28T15:58:41.58415Z",2024-10-02 21:55:00,2024-10-02,4.1,4.1,2025-02-04
"OW515","[email]","Approved","2024-11-29T16:31:15.6381877Z",2024-11-07 19:52:00,2024-11-07,2.9,2.9,2025-02-04
"OW437","GRHENDER","Approved","2025-02-03T23:13:43.7245269Z",2025-01-21 10:13:02,2025-01-21,0.4,0.4,2025-02-04
"OW488","GRHENDER","Approved","2025-01-29T20:43:22.8523071Z",2024-12-16 13:00:00,2024-12-16,1.6,1.6,2025-02-04
"SOGPA_GW","[email]","Approved","2024-10-28T15:56:22.0592291Z",2024-10-02 22:00:00,2024-10-02,4.1,4.1,2025-02-04
"MW21112","NaN","NaN","NaN",NA,2023-08-11,NA,17.8,2025-02-04
"QI_01","NaN","NaN","NaN",NA,2024-02-02,NA,12.1,2025-02-04
"QI_03","NaN","NaN","NaN",NA,2024-02-02,NA,12.1,2025-02-04
"QI_04","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_05","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_06","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_07","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_08","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_09","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_10","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_11","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"QI_13","NaN","NaN","NaN",NA,2024-02-03,NA,12,2025-02-04
"OW461","[email]","Approved","2024-12-03T21:01:06.1173841Z",2024-11-14,NA,2.7,NA,2025-02-04
"OW284","NaN","NaN","NaN",NA,2024-11-27,NA,2.3,2025-02-04
"OW065","GRHENDER","Approved","2020-01-22T22:46:31.051Z",2020-01-21 20:00:00,NA,60.4,NA,2025-02-04
